 Lx =   110.000 Ly =   110.000 Lz =   26.0000
   5.00000  10.0000  5.00000
 ibuild,istart(ibuild),iend(ibuild),jstart(ibuild),jend(ibuild)
   5  51  60  46  55
   5.00000  10.0000  5.00000
 ibuild,istart(ibuild),iend(ibuild),jstart(ibuild),jend(ibuild)
   6  31  40  46  55
   5.00000  10.0000  5.00000
 ibuild,istart(ibuild),iend(ibuild),jstart(ibuild),jend(ibuild)
   7  71  80  26  35
   5.00000  10.0000  5.00000
 ibuild,istart(ibuild),iend(ibuild),jstart(ibuild),jend(ibuild)
   8  51  60  26  35
   5.00000  10.0000  5.00000
 ibuild,istart(ibuild),iend(ibuild),jstart(ibuild),jend(ibuild)
   9  31  40  26  35
   5.00000  10.0000  5.00000
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
 Lfx = -3.642616E-07
 Lfy =  8.33333
 Lr =  14.5161
